"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex","EPH"
"55","G96",11,5,67,3,0.163452033106356,0.560324038909346,0.219560302497153,0.24257692221206,0.165493405840131,0.112264839575335
"55","G81",12,5,68,3,0.177808980100633,0.531186715607304,0.238629333363416,0.258204731044232,0.173200409032413,0.00528243775889162
"55","G15",13,5,69,3,0.139657668022745,0.547876319508786,0.211184041043921,0.202522460894048,0.212081372272011,0.120934937124813
"55","G13",14,5,70,3,0.138850180995091,0.509749595190124,0.225444612279753,0.193533040399082,0.252465598738702,0.116703599592985
"55","G28",1,4,43,4,0.139775632290802,0.53353889915913,0.217089461408562,0.198738844295623,0.228018169409042,0.0917371403789264
"55","G22",2,4,44,4,0.182358450918042,0.521640555055168,0.245964795300314,0.260469182240362,0.177670377313633,0.052272187829428
"55","G94",3,4,45,5,0.16176528244862,0.551392573395091,0.222082728064975,0.237790947888191,0.176057476999756,0.06278387230019
"55","G44",4,4,46,4,0.162512186138974,0.548578282854945,0.223754982863762,0.237602856366568,0.178408499536738,0.0113330580423649
"55","G47",5,4,47,5,0.164519878986413,0.543516745394126,0.226674643283422,0.239823483567498,0.181331173084101,-0.00129574223898521
"55","G75",6,4,48,3,0.151069073850848,0.587144980193654,0.203019567880587,0.228177879361693,0.156047196321115,0.0287271495369894
"55","G10",7,4,49,5,0.142130952775408,0.542792269415886,0.21464007213726,0.204366576722607,0.216774473823614,0.107198789702193
"55","G9",8,4,50,4,0.159489490938176,0.545468037070765,0.223378638213361,0.232364798710235,0.185386851740886,0.0745302933916761
"55","G33",9,4,51,5,0.156048712454373,0.560090880365938,0.215723633622209,0.230316990860689,0.176818918782115,0.0487642886386581
"55","G69",10,4,52,4,0.18326733068153,0.540494920943099,0.238259819523396,0.267991768767148,0.158049969004552,-0.0336327468248055
"55","G24",11,4,53,3,0.164477305934344,0.549173538465788,0.22447837518748,0.241287906921426,0.175914981081243,0.0534498481139698
"55","G88",12,4,54,2,0.152974809764131,0.546358835330406,0.219273629976818,0.222391652561783,0.194619785846662,0.0768329521172754
"55","G63",13,4,55,6,0.123467699837149,0.589152373526705,0.187099450293758,0.184672932000375,0.196180306115081,0.137118296664778
"55","G42",14,4,56,5,0.151992864347108,0.512538622791666,0.231672755651412,0.214122674146572,0.229373534362755,0.134545517362061
"55","G62",1,3,29,4,0.151265650243858,0.522346179143964,0.228086206230739,0.213560139187999,0.22201344411409,0.128924080583545
"55","G8",2,3,30,5,0.150127026256304,0.572256639552452,0.20809996721111,0.223445141905808,0.172390130602733,0.0706810403312628
"55","G57",3,3,31,4,0.162835322602131,0.545519099693508,0.225035389635605,0.237652331567807,0.181073789083848,0.0100835572682749
"55","G30",4,3,32,4,0.160226969201182,0.548565238089409,0.22248583748019,0.234364418798301,0.181529400479353,0.0455138941849407
"55","G34",5,3,33,3,0.143392340048268,0.55346407905634,0.211534872390436,0.208096854188012,0.203059179180396,0.133603874485424
"55","G84",6,3,34,5,0.142662976674636,0.592828371518779,0.196446017089471,0.215540209390833,0.163116602919375,0.12247065114352
"55","G16",7,3,35,4,0.158193822624431,0.548846474529903,0.22128906836213,0.230858434366462,0.184525783715684,0.118902252769239
"55","G53",8,3,36,5,0.166759715317139,0.548986508497591,0.225747135936853,0.245025353133829,0.171324981153966,-0.00142356351276992
"55","G52",9,3,37,3,0.146362667567632,0.559338032105617,0.210681395510353,0.214948351469934,0.192322819561954,-0.028501836149687
"55","G3",10,3,38,3,0.170352338639116,0.529355173682874,0.235661088905467,0.245077010233551,0.186083402408102,-0.0184471262565976
"55","G31",11,3,39,5,0.164675412468182,0.533139822526992,0.230756337720782,0.237627933983154,0.191944636486662,-0.036650509778376
"55","G45",12,3,40,3,0.17241325356686,0.52193419022011,0.239680479598513,0.246404880057919,0.191511259051117,-0.00314717564260093
"55","G20",13,3,41,6,0.138960307885935,0.555087979863662,0.208405330467565,0.201776753863252,0.207690830392514,0.0271068983519906
"55","G2",14,3,42,4,0.152927789175202,0.50015862875975,0.237039544077751,0.212988905464247,0.240553056014795,0.114847912950737
"55","G12",1,2,15,5,0.156657210673288,0.525507831986466,0.22977842160502,0.222504349294609,0.210867527765507,0.0958890793684485
"55","G22",2,2,16,5,0.176848721908361,0.551114881016748,0.230967431078554,0.260048730719302,0.155432114452483,-0.00403521444906964
"55","G64",3,2,17,5,0.18339210239844,0.552033262797361,0.233925764944942,0.271328726871947,0.145045515806173,-0.0431882666678165
"55","G27",4,2,18,4,0.172398483842927,0.539255701720441,0.232777770262273,0.251074158388056,0.174308075486262,0.0465157944071824
"55","G11",5,2,19,5,0.14756702491726,0.541938695293919,0.218530358517279,0.211580077405106,0.209033245588209,0.0304830137679399
"55","G56",6,2,20,5,0.162863272672205,0.58164740014147,0.211488031123024,0.245802389955667,0.144062597421117,-0.0616400553519906
"55","G14",7,2,21,4,0.165134942993318,0.533461002630803,0.231329716201524,0.237334805475511,0.191533027856764,0.102503848241335
"55","G91",8,2,22,2,0.155695111720066,0.551804517188258,0.218768590899609,0.227645386424649,0.185233181763989,0.0295014427497072
"55","G48",9,2,23,5,0.14092801893497,0.577794165161024,0.200965818881648,0.20959133033411,0.181379825639489,-0.0327190502090458
"55","G39",10,2,24,2,0.18205811946085,0.519803934162079,0.246022391573149,0.260293092400546,0.180169342845946,0.0425491495917695
"55","G19",11,2,25,5,0.159728843481481,0.553009191369294,0.220431472218879,0.234576211656331,0.179441175058888,-0.0428854667449881
"55","G40",12,2,26,3,0.158159782577399,0.554968863079076,0.218795007208561,0.232639445230253,0.178274417641551,0.0536420173404474
"55","G18",13,2,27,4,0.14557129762034,0.558254516067863,0.210924067838425,0.212722237567614,0.194035294744566,0.0434007501748655
"55","G41",14,2,28,5,0.143934659004492,0.507775854935222,0.229067014992513,0.200908511822278,0.246244681289812,0.085766848051275
"55","G7",1,1,1,4,0.123096428528505,0.564070304442503,0.196848474401414,0.177267803920266,0.223882506642893,0.049757914613578
"55","G78",2,1,2,4,0.156191367712274,0.571028521260113,0.212315068969372,0.231136891828779,0.166398447583793,0.0132696908051552
"55","G6",3,1,3,5,0.165093332151597,0.569250379371978,0.217541289033326,0.245797552389707,0.154795836850525,0.0228581812248824
"55","G17",4,1,4,4,0.166806651757555,0.560139702042293,0.221902809103864,0.246629200836181,0.160387545869843,0.0330846923299751
"55","G5",5,1,5,5,0.147316130314592,0.554339658821791,0.213840302649398,0.213394616758653,0.196872178795588,0.0510331975858436
"55","G37",6,1,6,4,0.150598308542846,0.570664751452775,0.209260557869798,0.22250077532427,0.174701538820073,0.014243689734273
"55","G23",7,1,7,4,0.156641908318872,0.558748992341473,0.217276990538279,0.228971679430153,0.178212481907404,0.0353093879347973
"55","G26",8,1,8,5,0.15526268171998,0.572496647564801,0.210952578441458,0.230861304794049,0.165854853143296,0.0759463949180794
"55","G36",9,1,9,3,0.150886214790943,0.575490446615964,0.207412820518805,0.224697685405222,0.168782351909445,0.0134822000481586
"55","G38",10,1,10,4,0.160459826387384,0.562953454098184,0.217395809861718,0.236940376255439,0.167136874690072,0.0136094606709483
"55","G4",11,1,11,3,0.151918605836261,0.570003743119382,0.20996891406571,0.225215032302941,0.173559092857843,-0.010687381668544
"55","G1",12,1,12,2,0.155350533003333,0.565389857742833,0.213586500567199,0.229574809618018,0.172681749769886,0.0541088994189363
"55","G89",13,1,13,2,0.126372046387306,0.574863549679854,0.194226947760208,0.185476055120962,0.20701864204655,0.0195651674127453
"55","G85",14,1,14,6,0.128847462861014,0.537994168043791,0.209359054776869,0.182469939067971,0.240571318576583,0.030390812916709
"75","G51",1,10,127,7,0.228920221985936,0.524746700038988,0.269745322958474,0.336040221612469,0.106121290034419,0.484820740404987
"75","G92",2,10,128,4,0.214170883402383,0.547645021079712,0.252734858164562,0.318828796125365,0.104875589967407,0.474282704425122
"75","G37",3,10,129,4,0.22386807332835,0.508264521402947,0.273500089565368,0.322935133920541,0.130333403032128,0.488315044853795
"75","G96",4,10,130,3,0.233834250802752,0.516820916690785,0.275133532582341,0.342250078436477,0.106752214120471,0.508259830002663
"75","G35",5,10,131,4,0.229045294156968,0.544575920703036,0.261559168146435,0.343095693163723,0.0866645139267425,0.515080736004493
"75","G13",6,10,132,4,0.205404382109303,0.562509361542152,0.241767432270682,0.309896826899412,0.101913871590618,0.448486399486131
"75","G3",7,10,133,4,0.181152360644329,0.545287124398761,0.235686069875703,0.265048381077175,0.154552877139546,0.397517953553959
"75","G40",8,10,134,4,0.240364223858867,0.518682861709842,0.277944622470695,0.353022314644941,0.0962930431758126,0.484041720652985
"75","G58",9,10,135,4,0.228190908678466,0.515506187205363,0.272558014629334,0.333183387266504,0.11622265351077,0.498879393444151
"75","G76",10,10,136,2,0.241265921783107,0.494133420698489,0.288654632772163,0.346443918445605,0.120048663059238,0.528911335050051
"75","G95",11,10,137,3,0.241005606546341,0.521466049267564,0.277124529192832,0.355182721238,0.0926859917265683,0.542367981481104
"75","G31",12,10,138,3,0.22894577849363,0.529636924399824,0.26727006829897,0.338400470487451,0.102409371056761,0.492252377712382
"75","G32",13,10,139,3,0.215392181956804,0.502767755277827,0.271162628016623,0.309007672104986,0.14719739762464,0.400612764984239
"75","G24",14,10,140,3,0.215355321574274,0.515588151549144,0.26589846543108,0.311538127824531,0.136349726119414,0.418341565665618
"75","G42",1,9,113,5,0.241191199904082,0.516372399588541,0.279820311882701,0.352874351104577,0.0981889736553104,0.5529785591965
"75","G15",2,9,114,3,0.210271695099418,0.533767184135716,0.256215870755473,0.308174601294424,0.125186517264263,0.508919682964616
"75","G29",3,9,115,5,0.202530327623397,0.526071001584932,0.255434521675539,0.292869961658999,0.14310869080837,0.500529763549048
"75","G28",4,9,116,4,0.221185593031691,0.525456639224674,0.266204025846094,0.322615388130425,0.11574018806673,0.525716510600985
"75","G5",5,9,117,5,0.247142898478081,0.487248852818891,0.295026609064972,0.353490728446562,0.11902976201196,0.616983560274249
"75","G17",6,9,118,5,0.200950611316558,0.539109790998988,0.248752208417785,0.295856250783726,0.130876617921161,0.527988799885806
"75","G12",7,9,119,4,0.182164666507677,0.540046639061934,0.238041117237914,0.266357359765442,0.156458445656119,0.474079476957979
"75","G97",8,9,120,3,0.209752775438121,0.512745597152529,0.263981887647051,0.302366811061764,0.146658743510099,0.509807040939581
"75","G39",9,9,121,3,0.21941021799811,0.532766017988919,0.261018491850919,0.324347270941147,0.110152119965442,0.550440188143937
"75","G72",10,9,122,4,0.225109476396832,0.514506137937,0.271631270821164,0.32740677747656,0.120340136392712,0.596308058997809
"75","G18",11,9,123,3,0.246821819529537,0.516760228833356,0.282098380027931,0.363184040941867,0.0898259624702478,0.60565763634251
"75","G10",12,9,124,5,0.213813820545592,0.54305910496904,0.253836049458168,0.317799272384625,0.110593624133396,0.541234234973125
"75","G67",13,9,125,3,0.190864009503763,0.535231293420274,0.244714745577078,0.279420289827125,0.148679119197862,0.407058768978411
"75","G30",14,9,126,2,0.227472275109647,0.505061662536364,0.276706586505492,0.32762586408789,0.130170208894424,0.471067767593566
"75","G38",1,8,99,5,0.247795580600125,0.507500106750563,0.286881340143,0.360153248817163,0.099442392016914,0.580246683615819
"75","G6",2,8,100,5,0.224464959028236,0.53685924803974,0.262187661204244,0.33264106017931,0.101813758414505,0.571644190724396
"75","G1",3,8,101,4,0.244719330073674,0.515686026989335,0.281570826577916,0.359105415192645,0.0940813546761696,0.570013175454462
"75","G2",4,8,102,4,0.24166518729689,0.504952344634427,0.284378875954133,0.351007921109927,0.109108334344788,0.510848440747652
"75","G4",5,8,103,4,0.235727718774363,0.512857309648035,0.277931472325393,0.343709298824922,0.109432276565989,0.470470553345182
"75","G11",6,8,104,6,0.211816556199855,0.576403811945507,0.239800487737044,0.324624349026676,0.0798377746961795,0.633583182859592
"75","G14",7,8,105,5,0.238495225828254,0.522836669774761,0.275081818474089,0.351928149310895,0.095476903790383,0.517154556251526
"75","G74",8,8,106,4,0.230755341803554,0.539524782168338,0.264024624886852,0.345331348978274,0.0894881531543009,0.585531431662106
"75","G65",9,8,107,5,0.241547647089621,0.532060998842126,0.273035208123612,0.359676183134729,0.0815369969845392,0.60841724341523
"75","G49",10,8,108,5,0.214545509114563,0.518149618598748,0.264237655437058,0.312180760886504,0.131930551344581,0.557360797348646
"75","G8",11,8,109,4,0.239860139570232,0.513872031376931,0.279713378142294,0.350789898737891,0.101662936436721,0.643161591146895
"75","G7",12,8,110,3,0.239253880560214,0.500444641767782,0.285040585749942,0.345249452857047,0.116110561152723,0.598593436954179
"75","G77",13,8,111,3,0.22963047638697,0.515536884706917,0.273369514826981,0.335405954280705,0.113697395723168,0.580815080956744
"75","G79",14,8,112,3,0.231989073264446,0.509703488799329,0.277315127157532,0.335804603013644,0.11984631797076,0.486481669203099
"75","G23",1,7,85,3,0.261332127120644,0.48581923531775,0.302825467774932,0.375090661640456,0.103404587255331,0.579077693315222
"75","G55",2,7,86,4,0.255266160629469,0.506095255685957,0.291182012413422,0.372688261298286,0.0904599413948918,0.585165089056079
"75","G86",3,7,87,4,0.254072055605423,0.51305408077558,0.287670939529968,0.37352365794429,0.0847228244209248,0.596313701026202
"75","G46",4,7,88,5,0.240806308661313,0.499255302713068,0.286244475009877,0.347543366477761,0.115149712641645,0.570154196197707
"75","G66",5,7,89,5,0.226493348341655,0.577637575929698,0.247009819867813,0.350157989505012,0.0563106155122481,0.69802075900417
"75","G25",6,7,90,4,0.239736199744992,0.506922566100285,0.282792163605172,0.347333092690356,0.110869498701282,0.635029969647694
"75","G9",7,7,91,5,0.243874881517332,0.514009188990257,0.281973671938542,0.356064195581323,0.0990050343992011,0.586553784772254
"75","G16",8,7,92,4,0.230456915963584,0.536281378460014,0.265431548608069,0.34291129847094,0.0932372371202931,0.542636587969854
"75","G26",9,7,93,5,0.184538116605102,0.565301640671173,0.229973953355349,0.274917539061478,0.131127781119242,0.469489254997809
"75","G93",10,7,94,5,0.209635455636324,0.562971691524676,0.244276972216403,0.315720229797047,0.0945208686224538,0.602510014524805
"75","G82",11,7,95,5,0.216763368529926,0.536334143567505,0.258364495723794,0.320093844551783,0.111333483172602,0.595090121220411
"75","G87",12,7,96,3,0.265275273128375,0.487554985306859,0.304202877679815,0.382110482459456,0.0960081375917778,0.592734290511657
"75","G19",13,7,97,5,0.229568945531714,0.511731958553585,0.275079618447371,0.333318823672329,0.118809266515206,0.559494128420556
"75","G71",14,7,98,4,0.222473627364914,0.517068174103362,0.269218629421432,0.322586488530186,0.126667856368677,0.48256001163587
"75","G29",1,6,71,4,0.231849308776863,0.555832901159637,0.259668560225077,0.348415715616276,0.0724029452547084,0.599718347908591
"75","G21",2,6,72,4,0.172628502418402,0.559869980689699,0.225938171711569,0.25404570019722,0.154144062953125,0.43602034949219
"75","G60",3,6,73,5,0.220210180776023,0.534005385950834,0.262010960570388,0.323555530991207,0.10972398449683,0.543023089462156
"75","G20",4,6,74,7,0.219037921332906,0.541344105719833,0.258013191708911,0.324468727175842,0.104268568439958,0.546967305646214
"75","G68",5,6,75,6,0.238726367343176,0.533832843785907,0.270803521416609,0.355760400957939,0.0830504637096023,0.662069791020069
"75","G34",6,6,76,3,0.23428261881237,0.514614993852213,0.276392797272417,0.342070634428207,0.108319994033419,0.557630782156105
"75","G33",7,6,77,5,0.242428382651257,0.527056946194146,0.275718081722424,0.358712298380899,0.0856287719637546,0.574597116016613
"75","G43",8,6,78,5,0.241956813376553,0.531996567341072,0.273645483002172,0.359992533947396,0.0812720485831572,0.627760702934018
"75","G61",9,6,79,4,0.190010546810201,0.573808100553498,0.228989418674577,0.289347652561479,0.112449686804444,0.475947543706327
"75","G36",10,6,80,3,0.156641446905641,0.554391209659313,0.218466950587088,0.229205691534959,0.182187619503289,0.283068380387405
"75","G73",11,6,81,6,0.140043474525574,0.559485555879739,0.20780154692382,0.203343961092058,0.201330786552452,0.388199442869219
"75","G50",12,6,82,4,0.194664825415541,0.547741981911151,0.242259974199397,0.286629145115116,0.133844800684713,0.524205893518881
"75","G41",13,6,83,5,0.168782118806005,0.498661572945825,0.247332609398174,0.235077847259244,0.219477520110797,0.394504873199501
"75","G27",14,6,84,4,0.226974578002487,0.506123166255395,0.275972286154682,0.3270283240929,0.130129784430235,0.503321066761671
"75","G59",1,5,57,4,0.261281451780085,0.500280570559554,0.296635965048557,0.380524406075034,0.0881598367896654,0.559514100583976
"75","G25",2,5,58,4,0.245236751481597,0.51286159909646,0.282867261797937,0.358958056518396,0.098046340751109,0.563473901301408
"75","G54",3,5,59,5,0.252120041862759,0.528009047158136,0.280554369106671,0.375484295074738,0.07165848262022,0.702923246895342
"75","G90",4,5,60,3,0.243752002391515,0.534439264609836,0.2734750407122,0.364231779958371,0.0757392600195853,0.660490590053202
"75","G83",5,5,61,3,0.236789968183474,0.541183803233369,0.266916688204985,0.354785402274843,0.0787966867246355,0.58515297079545
"75","G80",6,5,62,4,0.193512708035511,0.574190970599281,0.231185810582745,0.292922888625928,0.107126548786118,0.559177906406029
"75","G97",7,5,63,3,0.203389911939749,0.509312395724273,0.261866023905664,0.291204529207026,0.159137204917316,0.499504767412399
"75","G21",8,5,64,3,0.244905381144837,0.50700714920086,0.285390070529989,0.356129280854035,0.103005519295355,0.537359848074839
"75","G32",9,5,65,3,0.224108280383521,0.528047183425335,0.265465387732156,0.329833318726632,0.110384410863089,0.543926984283291
"75","G70",10,5,66,4,0.234934133080318,0.497549206878054,0.283473236932172,0.338550508418051,0.124633349413198,0.496178024129694
"75","G96",11,5,67,3,0.235250419423489,0.522162554577397,0.273818241755397,0.346092272913712,0.099565265462317,0.551540009998311
"75","G81",12,5,68,3,0.24043131449806,0.496790314409897,0.287190443938623,0.346103591974691,0.118613862347812,0.50494165407244
"75","G15",13,5,69,3,0.219772228832381,0.568114485401365,0.247245945273805,0.33547810997456,0.074642717144352,0.550033811104687
"75","G13",14,5,70,3,0.224894133934986,0.514453137735451,0.271282299480499,0.326788513638573,0.124588688588542,0.489323241791482
"75","G28",1,4,43,4,0.234845254001854,0.504085977068491,0.281044465717173,0.339398331701877,0.120188786904323,0.510186333158529
"75","G22",2,4,44,4,0.218633041919081,0.512587656872201,0.268945999140147,0.316785158058181,0.13223340554882,0.530075529281056
"75","G94",3,4,45,5,0.237634639702634,0.521463577127193,0.275377342707979,0.349636331072372,0.0967424195730913,0.650130184595338
"75","G44",4,4,46,4,0.255201788513882,0.505714002701858,0.291230626910458,0.372383868458209,0.0900459083971437,0.613316332925793
"75","G47",5,4,47,5,0.258684848111506,0.503487566708508,0.293935664006946,0.377314344244501,0.0880046004227797,0.632033180830504
"75","G75",6,4,48,3,0.235914499761868,0.543743247726611,0.265400531284384,0.354150400373785,0.077319157372837,0.616766739662773
"75","G10",7,4,49,5,0.247631845919589,0.523479485725614,0.279989002977717,0.365651436333787,0.083476481383243,0.591577962151161
"75","G9",8,4,50,4,0.243343849943682,0.528796869674384,0.275697113059729,0.360677958079808,0.0836919421275292,0.540659448283931
"75","G33",9,4,51,5,0.229821981645424,0.530282447262873,0.267526805795445,0.339950826642101,0.0992646723190229,0.527222801160118
"75","G69",10,4,52,4,0.221390705621304,0.50824254185009,0.272305741891622,0.319761646920804,0.133317334818628,0.505406448925554
"75","G24",11,4,53,3,0.230983271591466,0.523451486664554,0.271094819393643,0.339972282711454,0.104225934360038,0.527128440397043
"75","G88",12,4,54,2,0.232465198379656,0.55177141729795,0.260287703250136,0.352346754900102,0.0737542333872798,0.602274498021497
"75","G63",13,4,55,6,0.226587812911486,0.557651531352529,0.25488353415462,0.343897781942663,0.0756576977768579,0.566882025060006
"75","G42",14,4,56,5,0.229558411097979,0.514762341179009,0.273758331103988,0.334082452144639,0.117910380120574,0.507809957864651
"75","G62",1,3,29,4,0.25036592829981,0.494881195540426,0.293382742135329,0.360706419739863,0.107687529378826,0.544413681665719
"75","G8",2,3,30,5,0.211340058622138,0.540490804793115,0.253547673400324,0.313647927039231,0.113695149663475,0.5264627533761
"75","G57",3,3,31,4,0.233494666543551,0.514604715054099,0.275887769993752,0.34105229090588,0.11026043703107,0.581788051434711
"75","G30",4,3,32,4,0.224423490480342,0.505326429299303,0.274660827670551,0.324517392914389,0.131495815872332,0.526450157182826
"75","G34",5,3,33,3,0.218619618820444,0.523978612401792,0.264371382693936,0.319567011479598,0.121643011729512,0.514614409983696
"75","G84",6,3,34,5,0.237518127171639,0.551351724593273,0.263166332678086,0.35934389269782,0.0681771410934312,0.547125050470367
"75","G16",7,3,35,4,0.254844024338349,0.517325130025245,0.286134526094189,0.376146256673412,0.0794115857718509,0.589163207501952
"75","G53",8,3,36,5,0.252621827382909,0.536462329323754,0.277133999359653,0.379507277241362,0.0628363709939199,0.606418315039948
"75","G52",9,3,37,3,0.205584659060426,0.539173066799558,0.250940377662553,0.303696482839886,0.124921491425396,0.496205725020799
"75","G3",10,3,38,3,0.227967351453888,0.533875669461963,0.265352740367783,0.337235935241573,0.0997932376152171,0.580250379382404
"75","G31",11,3,39,5,0.259861235411316,0.503763115774878,0.294435118602818,0.379300832874618,0.0862868820781432,0.589239878245554
"75","G45",12,3,40,3,0.236462327121765,0.493131157857238,0.286225716204772,0.339545222850663,0.127126815116944,0.499673453563929
"75","G20",13,3,41,6,0.236517914251484,0.520006277639261,0.275427015647849,0.347173616367611,0.100364430520797,0.531012984098118
"75","G2",14,3,42,4,0.23103559472377,0.513798658668922,0.274829804173502,0.336379871145127,0.116688653261962,0.500947754684588
"75","G12",1,2,15,5,0.259691839135661,0.494042819675423,0.298780368390293,0.374845921768178,0.0965696429208834,0.538773956719963
"75","G22",2,2,16,5,0.231697551596735,0.522973311381807,0.271550359464323,0.340615083886548,0.103378331627787,0.589662939853234
"75","G64",3,2,17,5,0.246021448470229,0.52085783483275,0.280059222551968,0.362870318226879,0.0871689597905239,0.593853889048296
"75","G27",4,2,18,4,0.246650093280741,0.492727276370231,0.291747431061783,0.355789310757183,0.115160684755864,0.513869285929596
"75","G11",5,2,19,5,0.22679954470806,0.520720710259855,0.270166432239222,0.331746108731382,0.113688923894212,0.558598007569468
"75","G56",6,2,20,5,0.23160562582416,0.548242335279908,0.261337684830789,0.348625713518917,0.0784545919043639,0.54809680803665
"75","G14",7,2,21,4,0.258989622328775,0.49525275264593,0.297531386448913,0.375086112915771,0.0958889600153875,0.527372171203286
"75","G91",8,2,22,2,0.226137991510285,0.536200663963225,0.263278271077153,0.335183289898583,0.101016490619252,0.516138072000526
"75","G48",9,2,23,5,0.19403280250823,0.555516435728413,0.238961677480108,0.287709425199846,0.125880074493331,0.439734745048099
"75","G39",10,2,24,2,0.249961661147133,0.509644678093904,0.286795343497083,0.365284493852859,0.0933309035506946,0.498055114687665
"75","G19",11,2,25,5,0.248881800442884,0.50355348525306,0.288639007285329,0.361961799946097,0.100754332537224,0.467902369394135
"75","G40",12,2,26,3,0.226169888351657,0.52965489641445,0.265996220275686,0.333353609450029,0.105538221239824,0.491382156246832
"75","G18",13,2,27,4,0.221829976042753,0.547371799351236,0.256644742541677,0.331859664198757,0.0937139279684461,0.556383774447801
"75","G41",14,2,28,5,0.215834086562665,0.514830395300697,0.266217969797753,0.312441236207819,0.137793623292376,0.424194599020704
"75","G7",1,1,1,4,0.214234568995656,0.546859211447859,0.253173173456626,0.317734221240059,0.106973961695136,0.378572806360215
"75","G78",2,1,2,4,0.234017201436357,0.536073895687711,0.26751394642626,0.348124506142958,0.0892581445121034,0.461404754953924
"75","G6",3,1,3,5,0.237798854710697,0.52303405767919,0.274885079924105,0.349820508780336,0.0968400587643496,0.421342603700713
"75","G17",4,1,4,4,0.234098815268384,0.52425486141173,0.272350468546952,0.344329921123529,0.101455602411715,0.431491966998115
"75","G5",5,1,5,5,0.240996445437152,0.512053700081564,0.281247911073476,0.351225070079791,0.103824258101277,0.432956787367183
"75","G37",6,1,6,4,0.222677065803425,0.553001724652666,0.254596454914309,0.335696880732798,0.0867436772889141,0.454973950481744
"75","G23",7,1,7,4,0.233571685114178,0.539260992986731,0.266183394571238,0.348263724804906,0.0866940040579669,0.415073943451437
"75","G26",8,1,8,5,0.219681375718657,0.555396117987206,0.252023218357602,0.331779973377465,0.0888101075400287,0.366003918964141
"75","G36",9,1,9,3,0.218488186475929,0.561890146892018,0.249010683652076,0.331214864561823,0.0842419444904642,0.378025720426892
"75","G38",10,1,10,4,0.231304692980756,0.544482556432714,0.262580539474909,0.347115533794985,0.0835549712235993,0.389014086292983
"75","G4",11,1,11,3,0.239595203976876,0.526195489050604,0.274292590790319,0.354966735508163,0.0904565608195242,0.374747951105212
"75","G1",12,1,12,2,0.221393266080595,0.541829253222171,0.25839160205295,0.329945787128936,0.0996912933811668,0.35803990900847
"75","G89",13,1,13,2,0.210273985304498,0.56705030048672,0.242695048101726,0.318807514118653,0.0913368470183252,0.363582481509507
"75","G85",14,1,14,6,0.189664202088698,0.551745162454285,0.237573889308406,0.280549949402885,0.138600570743133,0.294628832543816
"90","G51",1,10,127,7,0.223951349546582,0.481048605253705,0.284466375274889,0.316763027344625,0.156815874523741,0.389787298675836
"90","G92",2,10,128,4,0.162790371013862,0.526737443725651,0.231837927625508,0.235643354619781,0.19834249458141,0.330093531196143
"90","G37",3,10,129,4,0.174237270342409,0.491961246736576,0.25216414880163,0.243747062045823,0.219596401947796,0.328017291495548
"90","G96",4,10,130,3,0.17632799491472,0.512518605920905,0.245148989455402,0.251271949586308,0.196331355322501,0.315274463797866
"90","G35",5,10,131,4,0.202021739960919,0.506791851442786,0.261392670940648,0.29090347364198,0.163617698494567,0.332421123389834
"90","G13",6,10,132,4,0.184744555818103,0.539709122432004,0.238990842605178,0.272082921051663,0.155766467586617,0.297249169762539
"90","G3",7,10,133,4,0.149217597157179,0.547428062245487,0.217293169374179,0.214889093215394,0.204050137249001,0.28931542183087
"90","G40",8,10,134,4,0.192330113391161,0.513092505823072,0.253949916640353,0.275756982069065,0.171210557173965,0.315832677870508
"90","G58",9,10,135,4,0.190397288633015,0.519510470821668,0.250195309535875,0.274806311484434,0.1684398442767,0.326621924853031
"90","G76",10,10,136,2,0.139510138284854,0.503546921598456,0.226829058758227,0.196460513418625,0.262175388317375,0.307445644743335
"90","G95",11,10,137,3,0.206635996114237,0.494350481973196,0.268850913678475,0.29472889114617,0.169953197255364,0.350733379816797
"90","G31",12,10,138,3,0.199829119823284,0.506460514948963,0.260146333406814,0.287638585181901,0.167158644166359,0.313333556944008
"90","G32",13,10,139,3,0.165843098126069,0.482889575611443,0.250086110198958,0.23187756025853,0.240831576699077,0.273994849428695
"90","G24",14,10,140,3,0.200022300251497,0.490400952666213,0.267353970129258,0.281691035466522,0.184994485581356,0.327931349450276
"90","G42",1,9,113,5,0.24841792435374,0.467967188766611,0.303511821793401,0.3499127752612,0.137271059390878,0.435481848846848
"90","G15",2,9,114,3,0.189608795143565,0.516346677976241,0.250705939838142,0.275276204775556,0.169996151774706,0.38899366877647
"90","G29",3,9,115,5,0.147120059932028,0.515009228185989,0.22902771960833,0.205892714227026,0.235929131096256,0.349027912117511
"90","G28",4,9,116,4,0.152438776671793,0.532538643605103,0.224586785338332,0.221241319383291,0.207754728185032,0.332854955674303
"90","G5",5,9,117,5,0.204727308564303,0.455211490078711,0.284371599561659,0.281401224153165,0.211304719645061,0.340961855975198
"90","G17",6,9,118,5,0.196128095034076,0.532667126004365,0.248658291794877,0.286943982597026,0.143481395097714,0.37595944316408
"90","G12",7,9,119,4,0.119057623811785,0.580431530982309,0.187738954971255,0.176249261052775,0.212075014645111,0.313789831981972
"90","G97",8,9,120,3,0.152837008800827,0.515914987232517,0.230519397964127,0.217798437387988,0.225080832747068,0.310981920996479
"90","G39",9,9,121,3,0.132710846975615,0.570939629375072,0.198470195077201,0.197082786055855,0.199923903605531,0.286135881062833
